rank,compound_id,smiles,affinity_kcal_mol,pose_file
422,GEN_0766,CNS(=O)(=O)NCCc1cccc2ncncc12,-6.0,GEN_0766_pose.pdbqt
423,GEN_0924,FNCCc1cccc2ccccc12,-6.0,GEN_0924_pose.pdbqt
424,GEN_0026,O=C(NOCCNCCCOCC(F)(F)F)c1cccc2nc[nH]c12,-6.0,GEN_0026_pose.pdbqt
425,GEN_0925,O=C(CCc1ccccc1OSCc1ccco1)NCCNOCCO,-6.0,GEN_0925_pose.pdbqt
426,GEN_0073,O=C(CCNCCc1cccc2ncccc12)NCCO,-6.0,GEN_0073_pose.pdbqt
427,GEN_0337,NS(=O)(=O)SCOC(=O)SCc1cccc2nc[nH]c12,-6.0,GEN_0337_pose.pdbqt
428,GEN_0180,NCCNCCCNS(=O)(=O)Cc1ccccc1ONC(=O)c1ccco1,-6.0,GEN_0180_pose.pdbqt
429,GEN_0863,O=C(Nc1ccccc1COCO)SCc1cccc2[nH]ccc12,-6.0,GEN_0863_pose.pdbqt
430,GEN_0618,COCCc1cccc(-c2ccccc2)c1,-6.0,GEN_0618_pose.pdbqt
431,GEN_0059,NC(=O)CC(=O)c1cccc2ncccc12,-6.0,GEN_0059_pose.pdbqt
432,GEN_0756,O=C(OCCOc1cccc2scnc12)C(F)(F)F,-6.0,GEN_0756_pose.pdbqt
433,GEN_0477,O=C(Nc1ccccc1)C(=O)Nc1ccco1,-6.0,GEN_0477_pose.pdbqt
434,GEN_0959,c1ccc(COCCNCCc2cccc3scnc23)cc1,-6.0,GEN_0959_pose.pdbqt
435,GEN_0090,O=C(Nc1cccnc1)OCOCOCc1ccccc1,-6.0,GEN_0090_pose.pdbqt
436,GEN_0007,CCNNC(=O)c1cccc2ncncc12,-6.0,GEN_0007_pose.pdbqt
437,GEN_0464,O=C(CCNCOCCCCCNCCNCCc1cccc2nc3ccccc3cc12)NCCO,-6.0,GEN_0464_pose.pdbqt
438,GEN_0652,O=C(Cl)NCNS(=O)(=O)NCCCNS(=O)(=O)OCN1c2ccccc2Sc2ccccc21,-6.0,GEN_0652_pose.pdbqt
439,GEN_0687,CNS(=O)(=O)NCCc1cccc2[nH]ccc12,-6.0,GEN_0687_pose.pdbqt
440,GEN_0322,NC(=O)CCCNCNCSc1cccnc1,-6.0,GEN_0322_pose.pdbqt
441,GEN_0800,CONC(=O)CNS(=O)(=O)CCCc1cccc2[nH]cnc12,-6.0,GEN_0800_pose.pdbqt
442,GEN_0518,N#CCCNOCCNc1cccc(-c2ccccc2)c1,-6.0,GEN_0518_pose.pdbqt
443,GEN_0266,O=C(COCCOC(=O)NC(=O)c1ccccc1COCCCc1ccco1)Nc1ccccc1,-6.0,GEN_0266_pose.pdbqt
444,GEN_0313,N#CCNC(=O)CCNCCNc1ccco1,-6.0,GEN_0313_pose.pdbqt
445,GEN_0932,N#CNCCCNc1cccc2ccccc12,-6.0,GEN_0932_pose.pdbqt
446,GEN_0429,NS(=O)(=O)SCc1ccccc1NC(=O)C(=O)NCCOC(=O)C(=O)Nc1ccco1,-6.0,GEN_0429_pose.pdbqt
447,GEN_0759,O=S(=O)(NCCCc1ccccc1NCCNc1cccc2scnc12)c1ccccc1,-6.0,GEN_0759_pose.pdbqt
448,GEN_0061,O=C(O)COCNC(=O)NCCNCc1cccs1,-6.0,GEN_0061_pose.pdbqt
449,GEN_0117,O=S(=O)(Cc1cccc2[nH]cnc12)NCCCNCCOCCO,-6.0,GEN_0117_pose.pdbqt
450,GEN_0816,FCCCc1cccc2nc3ccccc3cc12,-6.0,GEN_0816_pose.pdbqt
451,GEN_0760,FC(F)(F)c1cccc2[nH]cnc12,-6.0,GEN_0760_pose.pdbqt
452,GEN_0229,N#CCN1c2ccccc2Sc2ccccc21,-6.0,GEN_0229_pose.pdbqt
453,GEN_0727,FCOc1cccc2nc3ccccc3cc12,-6.0,GEN_0727_pose.pdbqt
454,GEN_0126,O=C(O)N1c2ccccc2Sc2ccccc21,-6.0,GEN_0126_pose.pdbqt
455,GEN_0204,O=C(NCCc1cccc2[nH]ccc12)OOCF,-6.0,GEN_0204_pose.pdbqt
456,GEN_0775,NC(=O)CCCNC(=O)c1cccc2ncccc12,-6.0,GEN_0775_pose.pdbqt
457,GEN_0417,CCOC(=O)CCCc1cccc2nc[nH]c12,-6.0,GEN_0417_pose.pdbqt
458,GEN_0860,O=C(O)CCN1c2ccccc2Sc2ccccc21,-6.0,GEN_0860_pose.pdbqt
459,GEN_0514,CCOC(=O)c1ccccc1NCOCCNCOc1cccc2scnc12,-6.0,GEN_0514_pose.pdbqt
460,GEN_0328,O=C(CCNSCc1cccc2ccccc12)C(=O)NCCO,-6.0,GEN_0328_pose.pdbqt
461,GEN_0730,c1ccc(COCCCc2cccc3ccccc23)cc1,-5.9,GEN_0730_pose.pdbqt
462,GEN_0243,c1ccc(NCCNc2cccc3ncccc23)cc1,-5.9,GEN_0243_pose.pdbqt
463,GEN_0032,O=C(Cc1cccc2nc[nH]c12)NCOOCCO,-5.9,GEN_0032_pose.pdbqt
464,GEN_0956,NS(=O)(=O)CSCCNCNC(=O)CSCN1c2ccccc2Sc2ccccc21,-5.9,GEN_0956_pose.pdbqt
465,GEN_0517,NC(=O)COCNC(=O)COOCCNC(=O)OCc1cccc2nc3ccccc3cc12,-5.9,GEN_0517_pose.pdbqt
466,GEN_0395,O=C(NCl)c1cccc2[nH]ccc12,-5.9,GEN_0395_pose.pdbqt
467,GEN_0591,O=C(CCNCCc1ccco1)Nc1ccccc1OCNCOCCl,-5.9,GEN_0591_pose.pdbqt
468,GEN_0365,O=C(NCCc1cccc2ncncc12)OCOCOc1ccccc1,-5.9,GEN_0365_pose.pdbqt
469,GEN_0535,CNCONC(=O)COc1cccc2scnc12,-5.9,GEN_0535_pose.pdbqt
470,GEN_0521,COC(=O)NNCCc1ccccc1COCOc1cccc2ccccc12,-5.9,GEN_0521_pose.pdbqt
471,GEN_0894,NS(=O)(=O)CCNc1cccc2ncncc12,-5.9,GEN_0894_pose.pdbqt
472,GEN_0106,CCNCCNc1cccc2nc3ccccc3cc12,-5.9,GEN_0106_pose.pdbqt
473,GEN_0655,FC(F)(F)CCCc1cccc2scnc12,-5.9,GEN_0655_pose.pdbqt
474,GEN_0710,O=S(=O)(CCNCCc1cccc2[nH]ccc12)NCCOCNS(=O)(=O)c1ccccc1Nc1ccccc1,-5.9,GEN_0710_pose.pdbqt
475,GEN_0967,ClCCNCCc1cccc2nc3ccccc3cc12,-5.9,GEN_0967_pose.pdbqt
476,GEN_0409,CNS(=O)(=O)NCCCOCCc1cccc2scnc12,-5.9,GEN_0409_pose.pdbqt
477,GEN_0990,ClCCc1ccccc1OCc1cccc2ncccc12,-5.9,GEN_0990_pose.pdbqt
478,GEN_0036,BrOCOCCOCCCc1cccc2nc3ccccc3cc12,-5.9,GEN_0036_pose.pdbqt
479,GEN_0354,CNS(=O)(=O)CSc1ccccc1NC(=O)C(=O)c1cccnc1,-5.9,GEN_0354_pose.pdbqt
480,GEN_0153,NS(=O)(=O)CCCNS(=O)(=O)SCc1ccccc1NC(=O)SCc1cccs1,-5.9,GEN_0153_pose.pdbqt
481,GEN_0704,O=C(NCCO)C(=O)OC(=O)C(=O)c1cccc2ncccc12,-5.9,GEN_0704_pose.pdbqt
482,GEN_0414,CCNNC(=O)c1cccc2nc[nH]c12,-5.9,GEN_0414_pose.pdbqt
483,GEN_0666,O=C(NOCCOCSC(F)(F)F)c1cccc2ncncc12,-5.9,GEN_0666_pose.pdbqt
484,GEN_0079,O=C(CSOCCOCSc1cccc2ncncc12)NCCO,-5.9,GEN_0079_pose.pdbqt
485,GEN_0459,O=C(c1cccc2scnc12)S(=O)(=O)NCSNS(=O)(=O)c1ccccc1,-5.9,GEN_0459_pose.pdbqt
486,GEN_0883,N#CSCc1cccc2nc3ccccc3cc12,-5.9,GEN_0883_pose.pdbqt
487,GEN_0572,O=S(=O)(NCOOCCOOCc1ccco1)c1ccccc1,-5.9,GEN_0572_pose.pdbqt
488,GEN_0405,c1ccc(OCCCc2cccc3[nH]ccc23)cc1,-5.9,GEN_0405_pose.pdbqt
489,GEN_0536,NC(=O)C(=O)c1cccc2nc[nH]c12,-5.9,GEN_0536_pose.pdbqt
490,GEN_0880,NCOCCNC(=O)NC(=O)NOCc1cccc2[nH]ccc12,-5.9,GEN_0880_pose.pdbqt
491,GEN_0780,O=C(O)CCNCOOCCNC(=O)CSc1cccc2nc[nH]c12,-5.9,GEN_0780_pose.pdbqt
492,GEN_0075,CNCCNNCCCc1cccc2ccccc12,-5.9,GEN_0075_pose.pdbqt
493,GEN_0008,FC(F)(F)OCc1cccc2[nH]cnc12,-5.9,GEN_0008_pose.pdbqt
494,GEN_0109,BrCOc1cccc2nc3ccccc3cc12,-5.9,GEN_0109_pose.pdbqt
495,GEN_0247,O=C(Br)NC(=O)CSCc1cccc2[nH]ccc12,-5.9,GEN_0247_pose.pdbqt
496,GEN_0612,c1ccc(NCOCCNCc2ccco2)cc1,-5.9,GEN_0612_pose.pdbqt
497,GEN_0914,O=S(=O)(NNCCc1ccn[nH]1)c1ccccc1COCOc1ccccc1COCOCCO,-5.9,GEN_0914_pose.pdbqt
498,GEN_0632,NC(=O)CCSN1c2ccccc2Sc2ccccc21,-5.9,GEN_0632_pose.pdbqt
499,GEN_0476,NSCCCNc1ccccc1Nc1cccc2[nH]cnc12,-5.9,GEN_0476_pose.pdbqt
500,GEN_0602,c1ccc(OCOCc2cccc3nc[nH]c23)cc1,-5.9,GEN_0602_pose.pdbqt
501,GEN_0410,N#CCOCc1cccc2ccccc12,-5.9,GEN_0410_pose.pdbqt
502,GEN_0660,CNCCCc1cccc(-c2ccccc2)c1,-5.9,GEN_0660_pose.pdbqt
503,GEN_0699,CNS(=O)(=O)CSOCCNC(=O)COc1ccccc1NC(=O)NC(=O)c1cccnc1,-5.9,GEN_0699_pose.pdbqt
504,GEN_0935,CNC(=O)Nc1cccc2nc[nH]c12,-5.9,GEN_0935_pose.pdbqt
505,GEN_0640,c1ccc(ONCCc2cccc3[nH]cnc23)cc1,-5.9,GEN_0640_pose.pdbqt
506,GEN_0254,COc1cccc2nc3ccccc3cc12,-5.9,GEN_0254_pose.pdbqt
507,GEN_0508,O=C(NCCc1cccc2ccccc12)OCBr,-5.9,GEN_0508_pose.pdbqt
508,GEN_0689,ClCOc1ccccc1NCCCc1cccc(-c2ccccc2)c1,-5.9,GEN_0689_pose.pdbqt
509,GEN_0056,N#CCCNCCN1c2ccccc2Sc2ccccc21,-5.9,GEN_0056_pose.pdbqt
510,GEN_0751,c1ccc(COCCNCNCOc2cccnc2)cc1,-5.9,GEN_0751_pose.pdbqt
511,GEN_0641,O=C(NOCCOC(=O)C(F)(F)F)c1ccn[nH]1,-5.8,GEN_0641_pose.pdbqt
512,GEN_0582,FCOCc1cccc2nc3ccccc3cc12,-5.8,GEN_0582_pose.pdbqt
513,GEN_0382,O=C(COc1ccccc1NC(=O)c1cccc2nc3ccccc3cc12)OCCCOCBr,-5.8,GEN_0382_pose.pdbqt
514,GEN_0888,NS(=O)(=O)CCNNSCc1cccc2[nH]ccc12,-5.8,GEN_0888_pose.pdbqt
515,GEN_0285,FCCNCCc1cccc2scnc12,-5.8,GEN_0285_pose.pdbqt
516,GEN_0841,c1ccc(COCOCc2cccc3[nH]ccc23)cc1,-5.8,GEN_0841_pose.pdbqt
517,GEN_0064,O=C(CSc1cccc2ncncc12)NCCO,-5.8,GEN_0064_pose.pdbqt
518,GEN_0196,OCCONCCc1cccc2ccccc12,-5.8,GEN_0196_pose.pdbqt
519,GEN_0135,O=C(COc1cccc2[nH]ccc12)OCCCCNOCCO,-5.8,GEN_0135_pose.pdbqt
520,GEN_0421,BrNCCc1cccc2ccccc12,-5.8,GEN_0421_pose.pdbqt
521,GEN_0576,CCNCCNCNS(=O)(=O)OCN1c2ccccc2Sc2ccccc21,-5.8,GEN_0576_pose.pdbqt
522,GEN_0881,O=C(O)CSNC(=O)CCCc1ccco1,-5.8,GEN_0881_pose.pdbqt
523,GEN_0893,CNCOc1ccccc1NCc1cccc2nc[nH]c12,-5.8,GEN_0893_pose.pdbqt
524,GEN_0011,O=C(CNS(=O)(=O)OCCOCCNc1cccs1)NCCO,-5.8,GEN_0011_pose.pdbqt
525,GEN_0688,CNCCCOCCNC(=O)CCNCCOCOCc1ccco1,-5.8,GEN_0688_pose.pdbqt
526,GEN_0291,O=C(NC(F)(F)F)c1ccn[nH]1,-5.8,GEN_0291_pose.pdbqt
527,GEN_0309,c1ccc(COCCNCCc2cccc3[nH]cnc23)cc1,-5.8,GEN_0309_pose.pdbqt
528,GEN_0350,O=C(NCCCNS(=O)(=O)COc1cccc2ccccc12)OCCCO,-5.8,GEN_0350_pose.pdbqt
529,GEN_0513,O=C(CONC(=O)CCCc1cccc2scnc12)NCCO,-5.8,GEN_0513_pose.pdbqt
530,GEN_0936,O=C(NNc1ccccc1CCNCl)c1cccnc1,-5.8,GEN_0936_pose.pdbqt
531,GEN_0677,CONC(=O)NCOc1cccc2ncncc12,-5.8,GEN_0677_pose.pdbqt
532,GEN_0301,BrCc1cccc(-c2ccccc2)c1,-5.8,GEN_0301_pose.pdbqt
533,GEN_0465,O=C(c1cccc2ncncc12)C(F)(F)F,-5.8,GEN_0465_pose.pdbqt
534,GEN_0166,NNC(=O)CCOC(=O)CCNc1cccc2ccccc12,-5.8,GEN_0166_pose.pdbqt
535,GEN_0529,NCOCc1cccc2nc3ccccc3cc12,-5.8,GEN_0529_pose.pdbqt
536,GEN_0986,FC(F)(F)COCCNCCCCOCOc1ccn[nH]1,-5.8,GEN_0986_pose.pdbqt
537,GEN_0840,OCCOCOc1cccc2ccccc12,-5.8,GEN_0840_pose.pdbqt
538,GEN_0806,BrOCNCCNc1cccc2ccccc12,-5.8,GEN_0806_pose.pdbqt
539,GEN_0839,BrCCNCCN1c2ccccc2Sc2ccccc21,-5.8,GEN_0839_pose.pdbqt
540,GEN_0407,O=S(=O)(NCCSF)NCCc1cccc2ncccc12,-5.8,GEN_0407_pose.pdbqt
541,GEN_0219,FC(F)(F)NCCc1cccc2scnc12,-5.8,GEN_0219_pose.pdbqt
542,GEN_0855,FCCNc1cccc2nc3ccccc3cc12,-5.8,GEN_0855_pose.pdbqt
543,GEN_0673,CCOC(=O)CNC(=O)NS(=O)(=O)COc1cccs1,-5.8,GEN_0673_pose.pdbqt
544,GEN_0997,O=C(CCNc1cccc2[nH]ccc12)NCCO,-5.8,GEN_0997_pose.pdbqt
545,GEN_0175,FC(F)(F)COCOCCOCCNCCc1ccco1,-5.8,GEN_0175_pose.pdbqt
546,GEN_0754,CCOC(=O)COc1cccc2nc3ccccc3cc12,-5.8,GEN_0754_pose.pdbqt
547,GEN_0930,O=C(NOCCO)c1cccc2ccccc12,-5.8,GEN_0930_pose.pdbqt
548,GEN_0134,ClCCNCCc1cccc(-c2ccccc2)c1,-5.8,GEN_0134_pose.pdbqt
549,GEN_0711,NS(=O)(=O)COc1ccccc1S(=O)(=O)NCOc1cccs1,-5.8,GEN_0711_pose.pdbqt
550,GEN_0821,FOCOCCOCCNCCNCSc1cccc2nc[nH]c12,-5.8,GEN_0821_pose.pdbqt
551,GEN_0776,FCOCN1c2ccccc2Sc2ccccc21,-5.8,GEN_0776_pose.pdbqt
552,GEN_0314,FC(F)(F)CCNCCCNCc1cccc2ncncc12,-5.8,GEN_0314_pose.pdbqt
553,GEN_0584,ClNCCNCCCc1cccc2ncccc12,-5.8,GEN_0584_pose.pdbqt
554,GEN_0390,CNS(=O)(=O)Cc1cccc2ncccc12,-5.8,GEN_0390_pose.pdbqt
555,GEN_0206,CCOC(=O)Cc1cccc2nc[nH]c12,-5.8,GEN_0206_pose.pdbqt
556,GEN_0631,O=C(NBr)NC(=O)OCCOC(=O)c1cccc2ncccc12,-5.8,GEN_0631_pose.pdbqt
557,GEN_0049,COCCNOCCOCCc1ccccc1NNC(=O)c1cccc2ccccc12,-5.8,GEN_0049_pose.pdbqt
558,GEN_0057,N#CNCCc1cccc2ccccc12,-5.8,GEN_0057_pose.pdbqt
559,GEN_0777,c1ccc(COCOc2cccc3[nH]ccc23)cc1,-5.8,GEN_0777_pose.pdbqt
560,GEN_0544,CCOC(=O)Cc1cccc2[nH]ccc12,-5.8,GEN_0544_pose.pdbqt
561,GEN_0625,N#CNC(=O)c1cccc2[nH]cnc12,-5.8,GEN_0625_pose.pdbqt
562,GEN_0787,BrCSCNCCNc1cccc2[nH]cnc12,-5.8,GEN_0787_pose.pdbqt
563,GEN_0344,O=C(NCl)c1cccc2ncncc12,-5.8,GEN_0344_pose.pdbqt
564,GEN_0859,FOCN1c2ccccc2Sc2ccccc21,-5.8,GEN_0859_pose.pdbqt
565,GEN_0019,CNS(=O)(=O)C(=O)NCCOC(=O)SCc1ccco1,-5.8,GEN_0019_pose.pdbqt
566,GEN_0557,CNS(=O)(=O)C(=O)Nc1cccc2ncccc12,-5.8,GEN_0557_pose.pdbqt
567,GEN_0960,O=C(O)CCCOCCOC(=O)OCCOc1ccn[nH]1,-5.8,GEN_0960_pose.pdbqt
568,GEN_0991,NC(=O)CCNCNS(=O)(=O)CCc1cccs1,-5.7,GEN_0991_pose.pdbqt
569,GEN_0663,O=C(NCl)c1cccc2nc[nH]c12,-5.7,GEN_0663_pose.pdbqt
570,GEN_0542,ClCCCN1c2ccccc2Sc2ccccc21,-5.7,GEN_0542_pose.pdbqt
571,GEN_0770,CNC(=O)OCCONCCc1cccc2[nH]ccc12,-5.7,GEN_0770_pose.pdbqt
572,GEN_0231,BrCOc1ccccc1OCCNCCNCCNc1ccco1,-5.7,GEN_0231_pose.pdbqt
573,GEN_0822,COC(=O)CNS(=O)(=O)CSc1ccccc1CONCCc1cccc2ncncc12,-5.7,GEN_0822_pose.pdbqt
574,GEN_0886,CONCCNS(=O)(=O)Cc1ccccc1OCCCc1cccc2scnc12,-5.7,GEN_0886_pose.pdbqt
575,GEN_0916,ClNCCN1c2ccccc2Sc2ccccc21,-5.7,GEN_0916_pose.pdbqt
576,GEN_0383,CNS(=O)(=O)C(=O)c1cccc2[nH]ccc12,-5.7,GEN_0383_pose.pdbqt
577,GEN_0378,O=C(NNS(=O)(=O)c1ccccc1CCNCCNc1ccccc1)c1cccc2ccccc12,-5.7,GEN_0378_pose.pdbqt
578,GEN_0178,ClCSN1c2ccccc2Sc2ccccc21,-5.7,GEN_0178_pose.pdbqt
579,GEN_0654,N#CNC(=O)c1cccc2nc[nH]c12,-5.7,GEN_0654_pose.pdbqt
580,GEN_0164,N#CCCc1cccc2ccccc12,-5.7,GEN_0164_pose.pdbqt
581,GEN_0332,c1ccc(OCSc2cccc3ncncc23)cc1,-5.7,GEN_0332_pose.pdbqt
582,GEN_0782,CNS(=O)(=O)COCNC(=O)CCCc1cccc2[nH]cnc12,-5.7,GEN_0782_pose.pdbqt
583,GEN_0010,OSCc1cccc2ccccc12,-5.7,GEN_0010_pose.pdbqt
584,GEN_0244,N#CCCNc1cccc2ncncc12,-5.7,GEN_0244_pose.pdbqt
585,GEN_0854,NC(=O)COCc1cccc2ncncc12,-5.7,GEN_0854_pose.pdbqt
586,GEN_0118,O=C(CC(=O)c1cccc2[nH]cnc12)NCSNc1ccccc1,-5.7,GEN_0118_pose.pdbqt
587,GEN_0762,CCOC(=O)CCN1c2ccccc2Sc2ccccc21,-5.7,GEN_0762_pose.pdbqt
588,GEN_0068,FCSCOc1cccc2nc3ccccc3cc12,-5.7,GEN_0068_pose.pdbqt
589,GEN_0589,CNS(=O)(=O)CNS(=O)(=O)SCc1cccc2[nH]cnc12,-5.7,GEN_0589_pose.pdbqt
590,GEN_0201,O=C(COOCCNC(=O)C(=O)Nc1cccs1)NF,-5.7,GEN_0201_pose.pdbqt
591,GEN_0005,BrCOc1cccc(-c2ccccc2)c1,-5.7,GEN_0005_pose.pdbqt
592,GEN_0610,N#CCCNCc1cccc2ncccc12,-5.7,GEN_0610_pose.pdbqt
593,GEN_0823,N#CNCCNC(=O)c1cccc2[nH]ccc12,-5.7,GEN_0823_pose.pdbqt
594,GEN_0169,ClCOCc1cccc(-c2ccccc2)c1,-5.7,GEN_0169_pose.pdbqt
595,GEN_0159,O=S(=O)(NNCCF)c1cccc2ncncc12,-5.7,GEN_0159_pose.pdbqt
596,GEN_0499,N#CCONS(=O)(=O)C(=O)c1cccc2ncncc12,-5.7,GEN_0499_pose.pdbqt
597,GEN_0060,NCOCc1cccc2ccccc12,-5.7,GEN_0060_pose.pdbqt
598,GEN_0647,ClOCN1c2ccccc2Sc2ccccc21,-5.7,GEN_0647_pose.pdbqt
599,GEN_0017,FC(F)(F)COc1cccc2scnc12,-5.7,GEN_0017_pose.pdbqt
600,GEN_0082,O=C(O)CSc1ccccc1NCc1ccco1,-5.7,GEN_0082_pose.pdbqt
601,GEN_0431,CNS(=O)(=O)OCCCNCCc1ccccc1S(=O)(=O)NCSc1ccn[nH]1,-5.7,GEN_0431_pose.pdbqt
602,GEN_0450,CCNCOc1cccc2[nH]cnc12,-5.7,GEN_0450_pose.pdbqt
603,GEN_0742,c1ccc(OCCNCCc2ccn[nH]2)cc1,-5.7,GEN_0742_pose.pdbqt
604,GEN_0827,c1ccc(OCOCCNCSc2ccco2)cc1,-5.7,GEN_0827_pose.pdbqt
605,GEN_0763,N#CSCc1cccc2ncccc12,-5.7,GEN_0763_pose.pdbqt
606,GEN_0825,N#CCOCNS(=O)(=O)NCCc1cccs1,-5.7,GEN_0825_pose.pdbqt
607,GEN_0141,ClCCCc1cccc2nc3ccccc3cc12,-5.7,GEN_0141_pose.pdbqt
608,GEN_0025,O=S(=O)(NCc1cccc2[nH]cnc12)c1ccccc1CCCCl,-5.7,GEN_0025_pose.pdbqt
609,GEN_0791,O=C(O)OCN1c2ccccc2Sc2ccccc21,-5.7,GEN_0791_pose.pdbqt
610,GEN_0877,NS(=O)(=O)C(=O)OCCNC(=O)CCc1cccc2[nH]cnc12,-5.7,GEN_0877_pose.pdbqt
611,GEN_0768,ClNCCc1cccc2[nH]ccc12,-5.7,GEN_0768_pose.pdbqt
612,GEN_0179,ClCCNCCc1cccc2ncncc12,-5.7,GEN_0179_pose.pdbqt
613,GEN_0345,O=C(Cl)Nc1cccc2[nH]ccc12,-5.7,GEN_0345_pose.pdbqt
614,GEN_0739,O=C(NCCO)C(=O)OCCOCSc1cccnc1,-5.7,GEN_0739_pose.pdbqt
615,GEN_0798,COSCCOCOCc1ccccc1OCSc1cccnc1,-5.7,GEN_0798_pose.pdbqt
616,GEN_0715,O=C(Nc1cccs1)Oc1ccccc1,-5.7,GEN_0715_pose.pdbqt
617,GEN_0479,O=C(CCNc1ccn[nH]1)Nc1ccccc1COCO,-5.7,GEN_0479_pose.pdbqt
618,GEN_0069,O=S(=O)(CCCc1cccc(-c2ccccc2)c1)NCOCBr,-5.7,GEN_0069_pose.pdbqt
619,GEN_0398,CCOC(=O)CCCNCCCOC(=O)NC(=O)c1cccnc1,-5.7,GEN_0398_pose.pdbqt
620,GEN_0242,CNS(=O)(=O)CCc1cccc2ncncc12,-5.6,GEN_0242_pose.pdbqt
621,GEN_0657,O=C(OCCO)c1cccc2nc[nH]c12,-5.6,GEN_0657_pose.pdbqt
622,GEN_0948,O=C(c1cccc2[nH]cnc12)C(F)(F)F,-5.6,GEN_0948_pose.pdbqt
623,GEN_0910,O=C(NNc1ccccc1)OSCc1cccc2ncncc12,-5.6,GEN_0910_pose.pdbqt
624,GEN_0176,O=C(CCCc1cccc2[nH]ccc12)NCCBr,-5.6,GEN_0176_pose.pdbqt
625,GEN_0220,O=C(NCNS(=O)(=O)CSc1ccco1)OCCOCC(F)(F)F,-5.6,GEN_0220_pose.pdbqt
626,GEN_0560,O=C(NC(=O)c1ccn[nH]1)OCc1ccccc1COCCO,-5.6,GEN_0560_pose.pdbqt
627,GEN_0121,FC(F)(F)CSc1cccc2[nH]cnc12,-5.6,GEN_0121_pose.pdbqt
628,GEN_0504,O=C(O)OCNS(=O)(=O)OCOC(=O)CCNCCc1cccnc1,-5.6,GEN_0504_pose.pdbqt
629,GEN_0543,O=C(CCSc1cccc2[nH]cnc12)NCl,-5.6,GEN_0543_pose.pdbqt
630,GEN_0724,CNCOCc1ccccc1OCCNCCc1cccc2ncncc12,-5.6,GEN_0724_pose.pdbqt
631,GEN_0304,c1ccc(OCCCc2ccn[nH]2)cc1,-5.6,GEN_0304_pose.pdbqt
632,GEN_0024,O=C(NBr)c1cccc2nc[nH]c12,-5.6,GEN_0024_pose.pdbqt
633,GEN_0225,NC(=O)Nc1cccc2[nH]cnc12,-5.6,GEN_0225_pose.pdbqt
634,GEN_0366,CCNNCCNS(=O)(=O)OCc1cccc2ncccc12,-5.6,GEN_0366_pose.pdbqt
635,GEN_0905,COCc1ccccc1COCCc1ccccc1NOCc1cccc2nc[nH]c12,-5.6,GEN_0905_pose.pdbqt
636,GEN_0735,N#CCOCc1cccc2ncccc12,-5.6,GEN_0735_pose.pdbqt
637,GEN_0696,c1ccc(NCCc2cccnc2)cc1,-5.6,GEN_0696_pose.pdbqt
638,GEN_0461,COCCNN1c2ccccc2Sc2ccccc21,-5.6,GEN_0461_pose.pdbqt
639,GEN_0376,O=C(CCc1cccs1)NCCNCCF,-5.6,GEN_0376_pose.pdbqt
640,GEN_0149,NCCOC(=O)C(=O)CCNc1cccc2ncncc12,-5.6,GEN_0149_pose.pdbqt
641,GEN_0174,CCNSCc1cccc2[nH]cnc12,-5.6,GEN_0174_pose.pdbqt
642,GEN_0044,NC(=O)OCc1cccc2nc[nH]c12,-5.6,GEN_0044_pose.pdbqt
643,GEN_0614,O=C(O)CCNCNCOCc1cccc2scnc12,-5.6,GEN_0614_pose.pdbqt
644,GEN_0665,OCCOCSc1cccc2ccccc12,-5.6,GEN_0665_pose.pdbqt
645,GEN_0911,O=C(Nc1cccs1)C(F)(F)F,-5.6,GEN_0911_pose.pdbqt
646,GEN_0458,CNS(=O)(=O)NC(=O)c1ccccc1COCCCc1cccs1,-5.6,GEN_0458_pose.pdbqt
647,GEN_0662,FOCc1cccc2ccccc12,-5.6,GEN_0662_pose.pdbqt
648,GEN_0400,CONS(=O)(=O)NC(=O)c1cccc2ccccc12,-5.6,GEN_0400_pose.pdbqt
649,GEN_0983,NS(=O)(=O)COCCCOC(=O)COOCCOCCCc1cccc2[nH]cnc12,-5.6,GEN_0983_pose.pdbqt
650,GEN_0580,ClNCCc1cccc2nc[nH]c12,-5.6,GEN_0580_pose.pdbqt
651,GEN_0103,NCCOC(=O)COc1cccc2nc[nH]c12,-5.6,GEN_0103_pose.pdbqt
652,GEN_0251,ClCCNCCN1c2ccccc2Sc2ccccc21,-5.6,GEN_0251_pose.pdbqt
653,GEN_0698,BrCCCN1c2ccccc2Sc2ccccc21,-5.6,GEN_0698_pose.pdbqt
654,GEN_0272,O=C(NOCCONCCc1ccco1)S(=O)(=O)NCCOCBr,-5.6,GEN_0272_pose.pdbqt
655,GEN_0042,NC(=O)c1cccc2nc[nH]c12,-5.6,GEN_0042_pose.pdbqt
656,GEN_0215,NC(=O)COCc1cccc2scnc12,-5.6,GEN_0215_pose.pdbqt
657,GEN_0202,N#CCSOC(=O)SCc1cccc(-c2ccccc2)c1,-5.6,GEN_0202_pose.pdbqt
658,GEN_0256,O=C(CSCNC(=O)Nc1cccc2ncccc12)NCCOOCOCCO,-5.6,GEN_0256_pose.pdbqt
659,GEN_0757,NC(=O)CC(=O)Nc1cccnc1,-5.6,GEN_0757_pose.pdbqt
660,GEN_0411,OCSN1c2ccccc2Sc2ccccc21,-5.6,GEN_0411_pose.pdbqt
661,GEN_0033,NC(=O)CCNOCCCc1cccc2[nH]ccc12,-5.6,GEN_0033_pose.pdbqt
